"","Date.x","Station.x","get_ts","get_map","Station"
"1",2020-10-03 05:26:15,"B2",NA,0.15,"B2"
"2",2020-10-03 05:26:15,"I1",NA,0.16,"I1"
"3",2020-10-03 05:26:15,"I3",NA,0.18,"I3"
"4",2020-10-03 05:26:15,"M5",NA,NA,"M5"
"5",2020-10-03 05:26:15,"P1",NA,0.24,"P1"
"6",2020-10-03 05:26:15,"P2",NA,0.14,"P2"
"7",2020-10-03 05:26:15,"S2",NA,NA,"S2"
"8",2020-10-03 05:26:15,"S4",0.230593081011249,0.16,"S4"
"9",2020-10-04 17:14:35,"B2",NA,0.17,"B2"
"10",2020-10-04 17:14:35,"I1",NA,0.19,"I1"
"11",2020-10-04 17:14:35,"I3",NA,0.22,"I3"
"12",2020-10-04 17:14:35,"M5",NA,NA,"M5"
"13",2020-10-04 17:14:35,"P1",NA,0.19,"P1"
"14",2020-10-04 17:14:35,"P2",NA,0.21,"P2"
"15",2020-10-04 17:14:35,"S2",NA,NA,"S2"
"16",2020-10-04 17:14:35,"S4",0.152666763119521,0.14,"S4"
"17",2020-10-05 17:07:09,"B2",NA,0.2,"B2"
"18",2020-10-05 17:07:09,"I1",NA,0.25,"I1"
"19",2020-10-05 17:07:09,"I3",NA,0.16,"I3"
"20",2020-10-05 17:07:09,"M5",NA,NA,"M5"
"21",2020-10-05 17:07:09,"P1",NA,0.26,"P1"
"22",2020-10-05 17:07:09,"P2",NA,0.16,"P2"
"23",2020-10-05 17:07:09,"S2",NA,NA,"S2"
"24",2020-10-05 17:07:09,"S4",0.178585493116087,0.17,"S4"
"25",2020-10-09 05:26:55,"M5",NA,NA,"M5"
"26",2020-10-09 05:26:55,"S2",NA,NA,"S2"
"27",2020-10-09 05:26:55,"S4",0.187729662450065,0.15,"S4"
"28",2020-10-09 05:27:20,"B2",NA,0.13,"B2"
"29",2020-10-09 05:27:20,"I1",NA,0.19,"I1"
"30",2020-10-09 05:27:20,"I3",NA,0.21,"I3"
"31",2020-10-09 05:27:20,"P1",NA,0.2,"P1"
"32",2020-10-09 05:27:20,"P2",NA,0.31,"P2"
"33",2020-10-10 17:15:30,"B2",NA,0.21,"B2"
"34",2020-10-10 17:15:30,"I1",NA,0.27,"I1"
"35",2020-10-10 17:15:30,"I3",NA,0.21,"I3"
"36",2020-10-10 17:15:30,"M5",NA,NA,"M5"
"37",2020-10-10 17:15:30,"P1",NA,0.24,"P1"
"38",2020-10-10 17:15:30,"P2",NA,0.23,"P2"
"39",2020-10-10 17:15:30,"S2",NA,NA,"S2"
"40",2020-10-10 17:15:30,"S4",0.184817592258715,0.16,"S4"
"41",2020-10-11 17:06:26,"B2",NA,0.2,"B2"
"42",2020-10-11 17:06:26,"I1",NA,0.18,"I1"
"43",2020-10-11 17:06:26,"I3",NA,0.27,"I3"
"44",2020-10-11 17:06:26,"M5",NA,NA,"M5"
"45",2020-10-11 17:06:26,"P1",NA,0.24,"P1"
"46",2020-10-11 17:06:26,"P2",NA,0.22,"P2"
"47",2020-10-11 17:06:26,"S2",NA,NA,"S2"
"48",2020-10-11 17:06:26,"S4",0.178585493116087,0.27,"S4"
"49",2020-10-15 05:26:15,"B1",0.208617453816752,0.17,"B1"
"50",2020-10-15 05:26:15,"B2",0.125034310812007,0.15,"B2"
"51",2020-10-15 05:26:15,"B3",0.234339924693544,0.09,"B3"
"52",2020-10-15 05:26:15,"I1",0.135238412952966,0.24,"I1"
"53",2020-10-15 05:26:15,"I3",0.186707169599549,0.14,"I3"
"54",2020-10-15 05:26:15,"M5",NA,NA,"M5"
"55",2020-10-15 05:26:15,"P1",0.190979429550788,0.15,"P1"
"56",2020-10-15 05:26:15,"P2",0.199211045220975,0.26,"P2"
"57",2020-10-15 05:26:15,"P3",0.199947488041697,0.18,"P3"
"58",2020-10-15 05:26:15,"S2",NA,NA,"S2"
"59",2020-10-17 17:07:09,"B1",0.199909485871955,0.13,"B1"
"60",2020-10-17 17:07:09,"B2",0.182498114451734,0.18,"B2"
"61",2020-10-17 17:07:09,"B3",0.258486215785978,0.1,"B3"
"62",2020-10-17 17:07:09,"I1",0.149949812655048,0.16,"I1"
"63",2020-10-17 17:07:09,"I3",0.168193443555469,0.14,"I3"
"64",2020-10-17 17:07:09,"M5",NA,NA,"M5"
"65",2020-10-17 17:07:09,"P1",0.193325960919825,0.18,"P1"
"66",2020-10-17 17:07:09,"P2",0.210453087187664,0.16,"P2"
"67",2020-10-17 17:07:09,"P3",0.171495028856721,0.16,"P3"
"68",2020-10-17 17:07:09,"S2",NA,NA,"S2"
"69",2020-10-21 05:26:54,"M5",NA,NA,"M5"
"70",2020-10-21 05:26:54,"S2",NA,NA,"S2"
"71",2020-10-21 05:27:19,"B1",0.212528088072443,0.17,"B1"
"72",2020-10-21 05:27:19,"B2",0.130943642987939,0.17,"B2"
"73",2020-10-21 05:27:19,"B3",0.258056842458921,0.2,"B3"
"74",2020-10-21 05:27:19,"I1",0.147831689953603,0.18,"I1"
"75",2020-10-21 05:27:19,"I3",0.187768727011235,0.16,"I3"
"76",2020-10-21 05:27:19,"P1",0.20165901697383,0.22,"P1"
"77",2020-10-21 05:27:19,"P2",0.183985320863576,0.27,"P2"
"78",2020-10-21 05:27:19,"P3",0.169589543649438,0.16,"P3"
"79",2020-10-22 17:15:30,"B1",0.185221242453314,0.14,"B1"
"80",2020-10-22 17:15:30,"B2",0.184012775587781,0.16,"B2"
"81",2020-10-22 17:15:30,"B3",0.255947984740581,0.16,"B3"
"82",2020-10-22 17:15:30,"I1",0.163128515637715,0.2,"I1"
"83",2020-10-22 17:15:30,"I3",0.184868512488678,0.26,"I3"
"84",2020-10-22 17:15:30,"M5",NA,NA,"M5"
"85",2020-10-22 17:15:30,"P1",0.188453468789217,0.24,"P1"
"86",2020-10-22 17:15:30,"P2",0.182391924781316,0.22,"P2"
"87",2020-10-22 17:15:30,"P3",0.169589543649438,0.28,"P3"
"88",2020-10-22 17:15:30,"S2",NA,NA,"S2"
"89",2020-10-23 17:06:26,"B1",0.20177150724278,0.14,"B1"
"90",2020-10-23 17:06:26,"B2",0.171432350874588,0.16,"B2"
"91",2020-10-23 17:06:26,"B3",0.252680552442201,0.12,"B3"
"92",2020-10-23 17:06:26,"I1",0.154360941241276,0.22,"I1"
