time,station,landuse,elevation,latitude,longitude,swc_wc_a_02_avg,swc_wc_a_02_std,swc_wc_a_05_avg,swc_wc_a_05_std,swc_wc_b_02_avg,swc_wc_b_02_std,swc_wc_b_05_avg,swc_wc_b_05_std,swc_wc_c_02_avg,swc_wc_c_02_std,swc_wc_c_05_avg,swc_wc_c_05_std
,,,,,,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3
2022-10-31 01:00:00,p1,pa,1526,46.685863,10.58294569,0.1974933,2.494481e-05,0.1895,0,0.2509533,0.0001746099,0.2923,0,0.1835,0,0.2188,0
2022-10-31 01:15:00,p1,pa,1526,46.685863,10.58294569,0.1975,0,0.1895,0,0.251,0,0.2923,0,0.1835,0,0.2188,0
2022-10-31 01:30:00,p1,pa,1526,46.685863,10.58294569,0.1975,0,0.1895067,2.494481e-05,0.251,0,0.2923,0,0.1835,0,0.2188,0
2022-10-31 01:45:00,p1,pa,1526,46.685863,10.58294569,0.1975,0,0.1895067,2.494481e-05,0.251,0,0.2923,0,0.1835,0,0.2188,0
2022-10-31 02:00:00,p1,pa,1526,46.685863,10.58294569,0.1975,0,0.1895067,2.494481e-05,0.251,0,0.2923,0,0.1835,0,0.2188,0
2022-10-31 02:15:00,p1,pa,1526,46.685863,10.58294569,0.1975067,2.494481e-05,0.1895267,4.422241e-05,0.251,0,0.2923,0,0.1834067,0.0002379583,0.2188,0
2022-10-31 02:30:00,p1,pa,1526,46.685863,10.58294569,0.1975,0,0.1895333,4.714125e-05,0.251,0,0.2923,0,0.1828,0,0.2188,0
2022-10-31 02:45:00,p1,pa,1526,46.685863,10.58294569,0.1975067,2.494481e-05,0.18954,4.899062e-05,0.251,0,0.2923,0,0.1828,0,0.2188,0
2022-10-31 03:00:00,p1,pa,1526,46.685863,10.58294569,0.1975133,3.399404e-05,0.1895733,4.422241e-05,0.251,0,0.2923,0,0.1828,0,0.2188,0
2022-10-31 03:15:00,p1,pa,1526,46.685863,10.58294569,0.1975133,3.399404e-05,0.1895533,4.988961e-05,0.251,0,0.2923,0,0.1828,0,0.2188067,2.494481e-05
2022-10-31 03:30:00,p1,pa,1526,46.685863,10.58294569,0.1975333,4.714125e-05,0.1895467,4.988961e-05,0.251,0,0.2923,0,0.1828,0,0.2188067,2.494481e-05
2022-10-31 03:45:00,p1,pa,1526,46.685863,10.58294569,0.19754,4.899063e-05,0.1893333,0.0003379704,0.251,0,0.2923,0,0.1828,0,0.2188067,2.494481e-05
2022-10-31 04:00:00,p1,pa,1526,46.685863,10.58294569,0.1975533,4.988961e-05,0.18888,3.999472e-05,0.2510067,2.494852e-05,0.2923,0,0.1828133,3.399404e-05,0.2188067,2.494481e-05
2022-10-31 04:15:00,p1,pa,1526,46.685863,10.58294569,0.1975667,4.714125e-05,0.1888733,4.421582e-05,0.2510067,2.494852e-05,0.2923,0,0.1828067,2.494481e-05,0.2188333,4.714125e-05
2022-10-31 04:30:00,p1,pa,1526,46.685863,10.58294569,0.19754,4.899063e-05,0.1888733,4.421582e-05,0.25102,4.000664e-05,0.2923,0,0.1828133,3.399404e-05,0.2188333,4.714125e-05
2022-10-31 04:45:00,p1,pa,1526,46.685863,10.58294569,0.1975667,4.714125e-05,0.18888,3.999472e-05,0.2510267,4.4229e-05,0.2923,0,0.1828133,3.399404e-05,0.21882,4.000068e-05
2022-10-31 05:00:00,p1,pa,1526,46.685863,10.58294569,0.19718,0.0003562831,0.1888733,4.421582e-05,0.25104,4.899792e-05,0.2923,0,0.1822467,0.0002777676,0.2188133,3.399404e-05
2022-10-31 05:15:00,p1,pa,1526,46.685863,10.58294569,0.1968667,4.714125e-05,0.1889,0,0.25106,4.899792e-05,0.2923,0,0.1821067,2.494481e-05,0.21886,4.899062e-05
2022-10-31 05:30:00,p1,pa,1526,46.685863,10.58294569,0.19688,4.000068e-05,0.1888933,2.494109e-05,0.2510267,4.4229e-05,0.2923,0,0.1821067,2.494481e-05,0.2186867,0.0003116966
2022-10-31 05:45:00,p1,pa,1526,46.685863,10.58294569,0.1969,0,0.1888933,2.494109e-05,0.2510533,4.989704e-05,0.2923,0,0.1821267,4.42224e-05,0.2182,0
2022-10-31 06:00:00,p1,pa,1526,46.685863,10.58294569,0.1969,0,0.1889,0,0.2510533,4.989704e-05,0.2923,0,0.1821267,4.422241e-05,0.2182,0
2022-10-31 06:15:00,p1,pa,1526,46.685863,10.58294569,0.1968933,2.494481e-05,0.1888933,2.494109e-05,0.25108,4.000664e-05,0.2923,0,0.1821133,3.399404e-05,0.2182,0
2022-10-31 06:30:00,p1,pa,1526,46.685863,10.58294569,0.1968933,2.494481e-05,0.1889,0,0.2510733,4.4229e-05,0.2923,0,0.18214,4.899062e-05,0.2182,0
2022-10-31 06:45:00,p1,pa,1526,46.685863,10.58294569,0.1969,0,0.1889,0,0.25062,0.000327005,0.2923,0,0.18214,4.899063e-05,0.2182,0
2022-10-31 07:00:00,p1,pa,1526,46.685863,10.58294569,0.1969,0,0.1889,0,0.2503933,2.494852e-05,0.2923,0,0.18216,4.899062e-05,0.2182,0
2022-10-31 07:15:00,p1,pa,1526,46.685863,10.58294569,0.1969,0,0.1889,0,0.2504,0,0.2923,0,0.18214,4.899063e-05,0.2182,0
2022-10-31 07:30:00,p1,pa,1526,46.685863,10.58294569,0.1968933,2.494481e-05,0.1889,0,0.2503933,2.494852e-05,0.2923,0,0.18218,4.000067e-05,0.2182,0
2022-10-31 07:45:00,p1,pa,1526,46.685863,10.58294569,0.1969,0,0.1889,0,0.2504,0,0.2923,0,0.1821733,4.422241e-05,0.2182,0
2022-10-31 08:00:00,p1,pa,1526,46.685863,10.58294569,0.1968933,2.494481e-05,0.1889,0,0.2504,0,0.2923,0,0.1821866,3.399404e-05,0.2182,0
2022-10-31 08:15:00,p1,pa,1526,46.685863,10.58294569,0.1969,0,0.1889,0,0.2504,0,0.29222,0.0002039541,0.1816266,0.000333599,0.2182,0
2022-10-31 08:30:00,p1,pa,1526,46.685863,10.58294569,0.1969,0,0.1889,0,0.2504,0,0.2917,0,0.1821133,0.0001961856,0.2182,0
2022-10-31 08:45:00,p1,pa,1526,46.685863,10.58294569,0.1968733,4.422241e-05,0.1888067,0.0002379532,0.2504,0,0.2917,0,0.1820533,0.0002604264,0.2182,0
2022-10-31 09:00:00,p1,pa,1526,46.685863,10.58294569,0.1968933,2.494481e-05,0.1889,0,0.2504,0,0.2917,0,0.18142,4.000068e-05,0.2182,0
2022-10-31 09:15:00,p1,pa,1526,46.685863,10.58294569,0.1968933,2.494481e-05,0.1889,0,0.2504,0,0.2917,0,0.1814133,3.399404e-05,0.2182,0
2022-10-31 09:30:00,p1,pa,1526,46.685863,10.58294569,0.1971267,0.000335598,0.1887133,0.0003095503,0.2503933,2.494853e-05,0.2917,0,0.1815867,0.0003095503,0.2182,0
2022-10-31 09:45:00,p1,pa,1526,46.685863,10.58294569,0.1975533,4.988961e-05,0.1889,0,0.25034,4.899792e-05,0.2917,0,0.1820933,2.494481e-05,0.2182,0
2022-10-31 10:00:00,p1,pa,1526,46.685863,10.58294569,0.1975133,3.399404e-05,0.1889,0,0.2503,0,0.2917,0,0.18208,4.000068e-05,0.2182,0
2022-10-31 10:15:00,p1,pa,1526,46.685863,10.58294569,0.1975,0,0.1889,0,0.2503,0,0.2917,0,0.1819666,0.0001813523,0.2182,0
2022-10-31 10:30:00,p1,pa,1526,46.685863,10.58294569,0.19774,0.0003517562,0.1888867,3.398897e-05,0.2502867,3.398897e-05,0.2917,0,0.1816733,0.0003492198,0.2182,0
2022-10-31 10:45:00,p1,pa,1526,46.685863,10.58294569,0.19812,4.000067e-05,0.1888467,4.988217e-05,0.25024,4.898332e-05,0.2917,0,0.1819866,3.399404e-05,0.2182,0
2022-10-31 11:00:00,p1,pa,1526,46.685863,10.58294569,0.1981,0,0.1888067,2.494109e-05,0.2502,0,0.2916867,3.39991e-05,0.1817,0.0003559014,0.2176867,0.0003095503
2022-10-31 11:15:00,p1,pa,1526,46.685863,10.58294569,0.19808,4.000068e-05,0.1888,0,0.2502,0,0.2916667,4.714827e-05,0.1812267,4.422241e-05,0.2175,0
2022-10-31 11:30:00,p1,pa,1526,46.685863,10.58294569,0.1980467,4.988961e-05,0.1888,0,0.2502,0,0.2916266,4.4229e-05,0.1812267,4.422241e-05,0.2175,0
2022-10-31 11:45:00,p1,pa,1526,46.685863,10.58294569,0.198,0,0.1888,0,0.25018,4.000664e-05,0.2916,0,0.1812,0,0.2175,0
2022-10-31 12:00:00,p1,pa,1526,46.685863,10.58294569,0.198,0,0.18882,0.0001599991,0.2501267,4.422901e-05,0.2916,0,0.1813333,0.0002844086,0.2175,0
2022-10-31 12:15:00,p1,pa,1526,46.685863,10.58294569,0.1979733,4.42224e-05,0.18944,4.899062e-05,0.2501,0,0.2916,0,0.1818867,3.399404e-05,0.2175,0
2022-10-31 12:30:00,p1,pa,1526,46.685863,10.58294569,0.19784,0.0002360781,0.1894267,4.422241e-05,0.2501,0,0.2916,0,0.18146,0.0003611082,0.2175,0
2022-10-31 12:45:00,p1,pa,1526,46.685863,10.58294569,0.1972133,3.399404e-05,0.1894067,2.49448e-05,0.2500066,0.0002379481,0.2916,0,0.1811133,3.399404e-05,0.2174933,2.494481e-05
2022-10-31 13:00:00,p1,pa,1526,46.685863,10.58294569,0.1972067,2.494481e-05,0.1890267,0.0003492198,0.2494,0,0.2916,0,0.1810933,2.494481e-05,0.2174933,2.494481e-05
2022-10-31 13:15:00,p1,pa,1526,46.685863,10.58294569,0.1971733,4.422241e-05,0.1894,0,0.24934,4.899062e-05,0.2912267,0.0003492198,0.18102,4.000068e-05,0.21748,4.000068e-05
2022-10-31 13:30:00,p1,pa,1526,46.685863,10.58294569,0.1971,0,0.1894,0,0.2493,0,0.2909,0,0.181,0,0.2174933,2.494481e-05
2022-10-31 13:45:00,p1,pa,1526,46.685863,10.58294569,0.1966333,0.0003299817,0.1891067,0.0003604923,0.2486,0,0.2909,0,0.1809666,4.714125e-05,0.2174333,4.714125e-05
2022-10-31 14:00:00,p1,pa,1526,46.685863,10.58294569,0.1961667,0.0003299817,0.1886733,4.422241e-05,0.2486,0,0.2909,0,0.1803467,0.0001746099,0.2174133,3.399404e-05
2022-10-31 14:15:00,p1,pa,1526,46.685863,10.58294569,0.1957133,3.399404e-05,0.18868,4.000068e-05,0.2479933,0.0002379582,0.2909,0,0.1799267,0.0003492198,0.2174,0
2022-10-31 14:30:00,p1,pa,1526,46.685863,10.58294569,0.1950533,0.0001746136,0.18868,4.000068e-05,0.2479067,2.494481e-05,0.2909,0,0.1796,0,0.2174,0
2022-10-31 14:45:00,p1,pa,1526,46.685863,10.58294569,0.195,0,0.1883533,0.0003593858,0.2479,0,0.29068,0.0003124058,0.1795933,2.494481e-05,0.2174,0
2022-10-31 15:00:00,p1,pa,1526,46.685863,10.58294569,0.1949067,0.0002379532,0.1879933,2.494109e-05,0.2476733,0.000335591,0.29022,4.000664e-05,0.1796,0,0.2174,0
2022-10-31 15:15:00,p1,pa,1526,46.685863,10.58294569,0.19432,4.000068e-05,0.1879667,4.713422e-05,0.2472,0,0.2902133,3.39991e-05,0.17918,0.0003429271,0.2174,0
2022-10-31 15:30:00,p1,pa,1526,46.685863,10.58294569,0.1943,0,0.18798,3.999472e-05,0.2472267,4.42224e-05,0.2902133,3.39991e-05,0.1790733,0.0003043376,0.21712,0.0003429271
2022-10-31 15:45:00,p1,pa,1526,46.685863,10.58294569,0.19416,0.0002799988,0.18798,3.999472e-05,0.24692,0.0003429271,0.2902066,2.494852e-05,0.17956,4.899063e-05,0.2167067,2.494481e-05
2022-10-31 16:00:00,p1,pa,1526,46.685863,10.58294569,0.1935733,4.42224e-05,0.1879667,4.713422e-05,0.2465,0,0.29012,0.0002039541,0.1788,0,0.2167,0
2022-10-31 16:15:00,p1,pa,1526,46.685863,10.58294569,0.1933667,0.0003299817,0.1878333,0.0002521039,0.24636,0.0002799988,0.2896,0,0.1788066,2.494481e-05,0.2167,0
2022-10-31 16:30:00,p1,pa,1526,46.685863,10.58294569,0.1929,0,0.1872133,3.399404e-05,0.2458,0,0.2896,0,0.1783067,0.0003151002,0.2167,0
2022-10-31 16:45:00,p1,pa,1526,46.685863,10.58294569,0.1924267,0.000335591,0.1872133,3.399404e-05,0.2457133,0.0002217115,0.2896,0,0.1780533,0.0002217143,0.2167,0
2022-10-31 17:00:00,p1,pa,1526,46.685863,10.58294569,0.1920267,0.0003043441,0.1872333,4.714125e-05,0.2451733,4.421582e-05,0.2896,0,0.17748,4.000068e-05,0.2167,0
2022-10-31 17:15:00,p1,pa,1526,46.685863,10.58294569,0.1915867,3.399404e-05,0.18688,0.0003562757,0.2452,0,0.2896,0,0.17732,0.0002993311,0.2167,0
2022-10-31 17:30:00,p1,pa,1526,46.685863,10.58294569,0.19146,0.0002799988,0.1865933,2.494481e-05,0.2451067,0.0002379532,0.28946,0.0002800107,0.1768533,4.988961e-05,0.2167,0
2022-10-31 17:45:00,p1,pa,1526,46.685863,10.58294569,0.1909067,2.494481e-05,0.1865933,2.494481e-05,0.24458,4.000067e-05,0.2891333,0.0003299958,0.1768733,4.422241e-05,0.2160933,0.0002379533
2022-10-31 18:00:00,p1,pa,1526,46.685863,10.58294569,0.19092,4.000068e-05,0.1859467,0.0001746099,0.2446,0,0.2889,0,0.1769,0,0.216,0
2022-10-31 18:15:00,p1,pa,1526,46.685863,10.58294569,0.1909267,0.0001730761,0.1859,0,0.2446,0,0.2889,0,0.1769067,2.494481e-05,0.2160067,2.494481e-05
2022-10-31 18:30:00,p1,pa,1526,46.685863,10.58294569,0.19028,4.000068e-05,0.1859,0,0.2446,0,0.2889066,2.494852e-05,0.17694,4.899063e-05,0.2160267,4.422241e-05
2022-10-31 18:45:00,p1,pa,1526,46.685863,10.58294569,0.1903,0,0.1856733,0.000335591,0.24464,4.899063e-05,0.2889266,4.4229e-05,0.17698,4.000068e-05,0.2160067,2.494481e-05
2022-10-31 19:00:00,p1,pa,1526,46.685863,10.58294569,0.1903067,2.494481e-05,0.1852,0,0.24468,4.000068e-05,0.28888,0.0002315153,0.1769933,2.494481e-05,0.21604,4.899063e-05
2022-10-31 19:15:00,p1,pa,1526,46.685863,10.58294569,0.1899267,0.0003492198,0.18522,3.999472e-05,0.2440467,0.0001746099,0.2883,0,0.1769933,2.49448e-05,0.2160533,4.988961e-05
2022-10-31 19:30:00,p1,pa,1526,46.685863,10.58294569,0.18962,4.000068e-05,0.18526,4.898332e-05,0.244,0,0.2883,0,0.1764333,0.0002844086,0.2159533,0.0002777736
2022-10-31 19:45:00,p1,pa,1526,46.685863,10.58294569,0.18964,4.899063e-05,0.1852867,3.398897e-05,0.244,0,0.2883,0,0.1763,0,0.2154,0
2022-10-31 20:00:00,p1,pa,1526,46.685863,10.58294569,0.18964,4.899063e-05,0.1853,0,0.2440067,2.494481e-05,0.2883,0,0.1763,0,0.2154,0
2022-10-31 20:15:00,p1,pa,1526,46.685863,10.58294569,0.1893867,0.0003461593,0.1853,0,0.2440067,2.494481e-05,0.2883,0,0.1763,0,0.2154,0
2022-10-31 20:30:00,p1,pa,1526,46.685863,10.58294569,0.1889866,3.399404e-05,0.1852067,0.0002379532,0.2440267,4.422241e-05,0.2883,0,0.1763133,3.399404e-05,0.2154,0
2022-10-31 20:45:00,p1,pa,1526,46.685863,10.58294569,0.1889866,3.399404e-05,0.1846,0,0.2440533,4.988961e-05,0.2883,0,0.1763267,4.422241e-05,0.2154,0
2022-10-31 21:00:00,p1,pa,1526,46.685863,10.58294569,0.189,0,0.1846,0,0.24408,4.000068e-05,0.2883,0,0.1763467,4.988961e-05,0.2154,0
2022-10-31 21:15:00,p1,pa,1526,46.685863,10.58294569,0.189,0,0.1846,0,0.2437733,0.0003492273,0.2883067,2.494109e-05,0.17636,4.899062e-05,0.2154,0
2022-10-31 21:30:00,p1,pa,1526,46.685863,10.58294569,0.189,0,0.1846,0,0.2434,0,0.28834,4.898332e-05,0.17638,4.000067e-05,0.2154,0
2022-10-31 21:45:00,p1,pa,1526,46.685863,10.58294569,0.1890067,2.494481e-05,0.1846,0,0.2434,0,0.2883267,0.0001730754,0.1757933,0.0003065225,0.2154133,3.399404e-05
2022-10-31 22:00:00,p1,pa,1526,46.685863,10.58294569,0.1887267,0.0003492199,0.1846066,2.494481e-05,0.2434,0,0.2877,0,0.17564,4.898332e-05,0.2154067,2.494481e-05
2022-10-31 22:15:00,p1,pa,1526,46.685863,10.58294569,0.1883,0,0.18462,4.000068e-05,0.2434,0,0.2877,0,0.1757,0,0.2154133,3.399404e-05
2022-10-31 22:30:00,p1,pa,1526,46.685863,10.58294569,0.1883133,3.399404e-05,0.1839933,0.0002379533,0.2434,0,0.2877,0,0.1756867,3.398897e-05,0.2154267,4.422241e-05
2022-10-31 22:45:00,p1,pa,1526,46.685863,10.58294569,0.18832,4.000068e-05,0.1839066,2.494481e-05,0.2434,0,0.2877,0,0.1757,0,0.2154133,3.399404e-05
2022-10-31 23:00:00,p1,pa,1526,46.685863,10.58294569,0.1883133,3.399404e-05,0.1839066,2.494481e-05,0.2434,0,0.2877,0,0.1757,0,0.21546,4.899062e-05
2022-10-31 23:15:00,p1,pa,1526,46.685863,10.58294569,0.1883333,4.714125e-05,0.18394,4.899063e-05,0.2434,0,0.2877,0,0.1757,0,0.21548,4.000068e-05
2022-10-31 23:30:00,p1,pa,1526,46.685863,10.58294569,0.1883533,4.988961e-05,0.1839333,4.714125e-05,0.2434066,2.494481e-05,0.2877,0,0.1757,0,0.21548,4.000068e-05
2022-10-31 23:45:00,p1,pa,1526,46.685863,10.58294569,0.1883667,4.714125e-05,0.18396,4.899063e-05,0.2434066,2.494481e-05,0.2877,0,0.1757,0,0.2154733,4.422241e-05
2022-10-31 00:00:00,p2,pa,1549,46.684249288,10.5850561988,0.1691133,0.0003095569,0.1604933,7.717089e-05,0.1874066,2.494481e-05,0.16198,4.000068e-05,0.17106,4.899063e-05,0.1680867,3.399404e-05
2022-10-31 00:15:00,p2,pa,1549,46.684249288,10.5850561988,0.16864,0.0001781408,0.1604867,6.182517e-05,0.1874066,2.494481e-05,0.1619267,0.000173076,0.1711,0,0.1681,0
2022-10-31 00:30:00,p2,pa,1549,46.684249288,10.5850561988,0.1686,0,0.16046,7.118172e-05,0.18742,4.000068e-05,0.162,0,0.1710933,2.494481e-05,0.1681,0
2022-10-31 00:45:00,p2,pa,1549,46.684249288,10.5850561988,0.1686,0,0.1604267,6.798807e-05,0.1873733,0.0001842698,0.1613533,0.0005897629,0.1710933,2.494481e-05,0.1681,0
2022-10-31 01:00:00,p2,pa,1549,46.684249288,10.5850561988,0.1686,0,0.1604733,6.798808e-05,0.1867267,4.422241e-05,0.16064,4.898332e-05,0.1711,0,0.1681,0
2022-10-31 01:15:00,p2,pa,1549,46.684249288,10.5850561988,0.1686,0,0.1602733,0.0002792076,0.1867333,4.714125e-05,0.16064,4.898332e-05,0.1711,0,0.1681,0
2022-10-31 01:30:00,p2,pa,1549,46.684249288,10.5850561988,0.1686,0,0.1599133,0.0002801611,0.18676,4.899062e-05,0.1606267,4.421582e-05,0.1711,0,0.1681,0
2022-10-31 01:45:00,p2,pa,1549,46.684249288,10.5850561988,0.1686067,2.494481e-05,0.1597267,9.285142e-05,0.1867933,2.494481e-05,0.16066,4.898332e-05,0.1711067,2.494481e-05,0.16782,0.0003429271
2022-10-31 02:00:00,p2,pa,1549,46.684249288,10.5850561988,0.1686,0,0.15972,6.531475e-05,0.1869467,0.0003222135,0.1606333,4.713422e-05,0.1711,0,0.1674,0
2022-10-31 02:15:00,p2,pa,1549,46.684249288,10.5850561988,0.1686,0,0.1597133,4.988443e-05,0.1868067,0.0001913689,0.1606667,4.713422e-05,0.1711067,2.494481e-05,0.1674,0
2022-10-31 02:30:00,p2,pa,1549,46.684249288,10.5850561988,0.16862,4.000068e-05,0.15972,5.415531e-05,0.1868,0,0.1606533,4.988217e-05,0.1711,0,0.1674066,2.494481e-05
2022-10-31 02:45:00,p2,pa,1549,46.684249288,10.5850561988,0.16862,4.000068e-05,0.1596867,6.182153e-05,0.1867933,2.494481e-05,0.1606667,4.713422e-05,0.17112,4.000068e-05,0.1674,0
2022-10-31 03:00:00,p2,pa,1549,46.684249288,10.5850561988,0.16862,4.000067e-05,0.1596667,4.714125e-05,0.1867867,3.399404e-05,0.1606733,4.421582e-05,0.1711533,4.988961e-05,0.1674267,4.42224e-05
2022-10-31 03:15:00,p2,pa,1549,46.684249288,10.5850561988,0.1686333,4.714125e-05,0.1596733,7.716866e-05,0.1868,0,0.1606733,4.421582e-05,0.1711333,4.714125e-05,0.1674066,2.494481e-05
2022-10-31 03:30:00,p2,pa,1549,46.684249288,10.5850561988,0.1686333,4.714125e-05,0.1596667,4.714125e-05,0.1868,0,0.1605733,0.0002293948,0.1711467,4.988961e-05,0.1674333,4.714125e-05
2022-10-31 03:45:00,p2,pa,1549,46.684249288,10.5850561988,0.16864,4.899062e-05,0.1596467,6.182517e-05,0.1868,0,0.1605466,0.0002753575,0.1706,0.0003183343,0.1674667,4.714125e-05
2022-10-31 04:00:00,p2,pa,1549,46.684249288,10.5850561988,0.16818,0.0003290376,0.1596333,5.962949e-05,0.1868,0,0.1600467,0.0001746099,0.1704267,4.422241e-05,0.1674267,4.422241e-05
2022-10-31 04:15:00,p2,pa,1549,46.684249288,10.5850561988,0.1679666,4.714125e-05,0.1596533,7.180138e-05,0.1868,0,0.1601867,0.0003095503,0.1704466,4.988961e-05,0.1674533,4.988961e-05
2022-10-31 04:30:00,p2,pa,1549,46.684249288,10.5850561988,0.16798,4.000067e-05,0.1596067,6.798808e-05,0.1867467,0.0001746099,0.1599933,2.494481e-05,0.1704466,4.988961e-05,0.16748,4.000067e-05
2022-10-31 04:45:00,p2,pa,1549,46.684249288,10.5850561988,0.1679666,4.714125e-05,0.1596,7.303091e-05,0.1868,0,0.16,0,0.17044,4.899063e-05,0.16748,4.000068e-05
2022-10-31 05:00:00,p2,pa,1549,46.684249288,10.5850561988,0.16798,4.000068e-05,0.1595933,6.798808e-05,0.18628,0.0003145354,0.16,0,0.1704733,4.422241e-05,0.16748,4.000068e-05
2022-10-31 05:15:00,p2,pa,1549,46.684249288,10.5850561988,0.168,0,0.1595733,6.798808e-05,0.1861,0,0.16,0,0.17048,4.000067e-05,0.1672667,0.0003299817
2022-10-31 05:30:00,p2,pa,1549,46.684249288,10.5850561988,0.16798,4.000068e-05,0.1595733,6.798807e-05,0.1861,0,0.1599933,2.494481e-05,0.17048,4.000067e-05,0.1667933,2.494481e-05
2022-10-31 05:45:00,p2,pa,1549,46.684249288,10.5850561988,0.1679867,3.399404e-05,0.1595933,7.717088e-05,0.1861,0,0.16,0,0.1704733,4.42224e-05,0.1667933,2.494481e-05
2022-10-31 06:00:00,p2,pa,1549,46.684249288,10.5850561988,0.1679867,3.399404e-05,0.1593667,0.000319724,0.1861,0,0.16,0,0.1704933,2.494481e-05,0.1668,0
2022-10-31 06:15:00,p2,pa,1549,46.684249288,10.5850561988,0.168,0,0.15888,6.531475e-05,0.1861,0,0.16,0,0.1704867,3.399404e-05,0.1667933,2.494481e-05
2022-10-31 06:30:00,p2,pa,1549,46.684249288,10.5850561988,0.168,0,0.1588667,5.962282e-05,0.1861067,2.494109e-05,0.16,0,0.1704867,3.399404e-05,0.1668,0
2022-10-31 06:45:00,p2,pa,1549,46.684249288,10.5850561988,0.168,0,0.1588333,5.962282e-05,0.1861,0,0.16,0,0.1704867,3.399404e-05,0.1668,0
2022-10-31 07:00:00,p2,pa,1549,46.684249288,10.5850561988,0.1679933,2.494481e-05,0.1588667,7.88761e-05,0.1861,0,0.16,0,0.1704867,3.399404e-05,0.1668,0
2022-10-31 07:15:00,p2,pa,1549,46.684249288,10.5850561988,0.168,0,0.15886,4.898332e-05,0.1861067,2.494109e-05,0.1600067,2.494481e-05,0.1705,0,0.1668,0
2022-10-31 07:30:00,p2,pa,1549,46.684249288,10.5850561988,0.168,0,0.1588267,4.421582e-05,0.1861,0,0.1600067,2.494481e-05,0.1704933,2.494481e-05,0.1668,0
2022-10-31 07:45:00,p2,pa,1549,46.684249288,10.5850561988,0.168,0,0.1588467,6.181843e-05,0.1861067,2.494109e-05,0.16,0,0.1704933,2.494481e-05,0.1668,0
2022-10-31 08:00:00,p2,pa,1549,46.684249288,10.5850561988,0.168,0,0.1588067,7.716754e-05,0.1861067,2.494109e-05,0.1600067,2.494481e-05,0.1705,0,0.1668,0
2022-10-31 08:15:00,p2,pa,1549,46.684249288,10.5850561988,0.1680067,2.494481e-05,0.1588533,7.179677e-05,0.1861,0,0.16,0,0.1705,0,0.1668067,2.494109e-05
2022-10-31 08:30:00,p2,pa,1549,46.684249288,10.5850561988,0.168,0,0.1589533,8.844137e-05,0.1861067,2.494109e-05,0.16,0,0.1704933,2.494481e-05,0.1668,0
2022-10-31 08:45:00,p2,pa,1549,46.684249288,10.5850561988,0.1674467,0.0002777676,0.1589933,0.0001842702,0.1861,0,0.1600067,2.494481e-05,0.1705,0,0.1668067,2.494109e-05
2022-10-31 09:00:00,p2,pa,1549,46.684249288,10.5850561988,0.1673067,2.494481e-05,0.1584133,0.0002061285,0.1861133,3.398897e-05,0.1600067,2.494481e-05,0.1705,0,0.1668,0
2022-10-31 09:15:00,p2,pa,1549,46.684249288,10.5850561988,0.1673,0,0.1584267,0.0001569173,0.1861,0,0.1593867,0.0001707494,0.17048,4.000067e-05,0.1666133,0.0003095569
2022-10-31 09:30:00,p2,pa,1549,46.684249288,10.5850561988,0.1673,0,0.1585867,0.0001087319,0.1861,0,0.15934,4.899063e-05,0.1704733,4.422241e-05,0.1661,0
2022-10-31 09:45:00,p2,pa,1549,46.684249288,10.5850561988,0.1672933,2.494481e-05,0.1582333,0.0003552765,0.1859133,0.0003095569,0.1593333,4.714125e-05,0.1704333,4.714125e-05,0.1661,0
2022-10-31 10:00:00,p2,pa,1549,46.684249288,10.5850561988,0.1669933,0.0003511239,0.1577867,8.0555e-05,0.1853933,2.494481e-05,0.15934,4.899063e-05,0.1697933,0.0002379533,0.1661,0
2022-10-31 10:15:00,p2,pa,1549,46.684249288,10.5850561988,0.1665333,4.714125e-05,0.1575667,0.0003663628,0.1854067,2.494481e-05,0.15932,4.000068e-05,0.1696933,2.494481e-05,0.1660933,2.494481e-05
2022-10-31 10:30:00,p2,pa,1549,46.684249288,10.5850561988,0.1665067,2.494481e-05,0.1571333,0.0001192526,0.1853867,3.399404e-05,0.15934,4.899062e-05,0.16968,4.000068e-05,0.1660533,4.988961e-05
2022-10-31 10:45:00,p2,pa,1549,46.684249288,10.5850561988,0.1662667,0.0003299817,0.1571733,0.0001878526,0.1847,0,0.1591867,0.0003116966,0.16962,4.000068e-05,0.1660133,3.399404e-05
2022-10-31 11:00:00,p2,pa,1549,46.684249288,10.5850561988,0.1657867,3.399404e-05,0.1565733,0.0001181356,0.1846867,3.399404e-05,0.15868,4.000068e-05,0.1692066,0.000343445,0.166,0
2022-10-31 11:15:00,p2,pa,1549,46.684249288,10.5850561988,0.1657867,3.399404e-05,0.15642,0.0002948436,0.18424,0.0003517562,0.1586867,3.399404e-05,0.1688733,4.42224e-05,0.166,0
2022-10-31 11:30:00,p2,pa,1549,46.684249288,10.5850561988,0.16522,0.0003081128,0.1560067,9.977922e-05,0.18396,4.899063e-05,0.1586733,4.422241e-05,0.1688867,3.399404e-05,0.166,0
2022-10-31 11:45:00,p2,pa,1549,46.684249288,10.5850561988,0.1650133,3.398897e-05,0.15592,0.0002587153,0.1837,0.0003141109,0.1586667,4.714125e-05,0.1688066,2.494481e-05,0.1659667,4.713422e-05
